customer_id,address_id,status_id
162,902,1
163,468,1
164,816,1
165,241,1
166,586,1
167,222,1
168,463,1
169,221,1
170,601,1
171,632,1
172,896,1
173,532,1
174,430,1
175,561,1
176,786,1
177,823,1
178,645,1
179,101,1
180,264,1
181,751,1
182,187,1
183,593,1
184,544,1
185,254,1
186,115,1
187,524,1
188,731,1
189,485,1
190,226,1
191,564,1
192,792,1
193,647,1
194,171,1
195,440,1
196,606,1
197,11,1
198,456,1
199,945,1
200,366,1
201,603,1
202,262,1
203,980,1
204,273,1
205,361,1
206,851,1
207,671,1
208,683,1
209,993,1
210,285,1
211,823,1
212,115,1
213,95,1
214,242,1
215,906,1
216,961,1
217,799,1
218,840,1
219,759,1
220,900,1
221,484,1
222,831,1
223,87,1
224,730,1
225,241,1
226,419,1
227,141,1
228,619,1
229,770,1
230,281,1
231,156,1
232,476,1
233,928,1
234,826,1
235,867,1
236,890,1
238,19,1
239,958,1
240,611,1
241,73,1
242,293,1
243,574,1
244,907,1
245,845,1
246,641,1
247,369,1
248,265,1
249,542,1
250,715,1
251,115,1
252,225,1
253,781,1
254,353,1
255,435,1
256,335,1
257,593,1
258,471,1
259,909,1
260,663,1
261,57,1
262,699,1
263,768,1
264,233,1
265,10,1
266,215,1
267,211,1
268,982,1
269,870,1
270,260,1
271,617,1
272,117,1
273,823,1
274,759,1
275,904,1
276,145,1
277,455,1
278,824,1
279,163,1
280,717,1
281,868,1
282,891,1
283,207,1
284,985,1
285,49,1
286,40,1
287,642,1
288,576,1
289,928,1
290,305,1
291,898,1
292,355,1
293,457,1
294,662,1
295,864,1
296,672,1
297,706,1
298,986,1
299,499,1
300,889,1
301,1000,1
302,398,1
303,219,1
304,478,1
305,140,1
306,392,1
307,634,1
308,530,1
309,743,1
310,414,1
311,249,1
312,568,1
313,544,1
314,180,1
315,946,1
316,240,1
317,463,1
318,865,1
319,829,1
320,279,1
321,729,1
322,555,1
323,450,1
324,27,1
325,439,1
326,471,1
327,539,1
328,239,1
329,972,1
330,470,1
331,127,1
332,437,1
333,700,1
334,66,1
335,233,1
336,22,1
337,970,1
338,16,1
339,53,1
340,611,1
341,679,1
342,860,1
343,127,1
344,539,1
345,17,1
346,150,1
347,754,1
348,725,1
349,268,1
350,595,1
351,727,1
352,75,1
353,680,1
354,813,1
355,513,1
356,273,1
357,427,1
358,479,1
359,702,1
360,788,1
361,450,1
362,720,1
363,199,1
364,265,1
365,572,1
366,193,1
367,591,1
368,362,1
369,283,1
370,198,1
371,791,1
372,974,1
373,485,1
374,580,1
375,735,1
376,613,1
377,27,1
378,557,1
379,966,1
380,194,1
381,14,1
382,924,1
383,257,1
384,808,1
385,929,1
386,785,1
387,539,1
388,563,1
389,164,1
390,647,1
391,76,1
392,790,1
393,934,1
394,160,1
395,210,1
396,216,1
397,898,1
398,795,1
399,813,1
400,725,1
401,903,1
402,217,1
403,116,1
404,467,1
405,728,1
406,35,1
407,346,1
408,60,1
409,192,1
410,175,1
411,676,1
412,246,1
413,283,1
414,437,1
415,617,1
416,357,1
417,790,1
418,317,1
419,889,1
420,322,1
421,258,1
422,737,1
423,222,1
424,214,1
425,708,1
426,658,1
427,317,1
428,635,1
429,395,1
430,555,1
431,968,1
432,397,1
433,551,1
434,629,1
435,532,1
436,530,1
437,435,1
438,809,1
439,878,1
440,413,1
441,1,1
442,960,1
443,709,1
444,433,1
445,366,1
446,17,1
447,104,1
448,595,1
449,689,1
450,58,1
451,387,1
452,255,1
453,935,1
454,946,1
455,972,1
456,151,1
457,170,1
458,969,1
459,901,1
460,578,1
461,421,1
462,324,1
463,106,1
464,210,1
465,995,1
466,504,1
467,168,1
468,874,1
469,177,1
470,235,1
471,859,1
472,102,1
473,113,1
474,297,1
475,62,1
476,354,1
477,125,1
478,266,1
479,874,1
480,802,1
481,952,1
482,836,1
483,903,1
484,830,1
485,630,1
486,496,1
487,418,1
488,983,1
489,848,1
490,272,1
491,925,1
492,367,1
493,966,1
494,198,1
495,489,1
496,80,1
497,539,1
498,177,1
499,307,1
500,69,1
501,79,1
502,159,1
503,488,1
504,664,1
505,870,1
506,857,1
507,600,1
508,38,1
509,852,1
510,19,1
511,62,1
512,23,1
513,683,1
514,39,1
515,1,1
516,250,1
517,620,1
518,882,1
519,669,1
520,546,1
521,46,1
522,547,1
523,506,1
524,370,1
525,105,1
526,523,1
527,722,1
528,223,1
529,175,1
530,346,1
531,181,1
532,632,1
533,463,1
534,241,1
535,880,1
536,951,1
537,856,1
538,708,1
539,716,1
540,627,1
541,204,1
542,682,1
543,453,1
544,292,1
545,695,1
546,652,1
547,104,1
548,739,1
549,266,1
550,336,1
551,514,1
552,581,1
553,447,1
554,116,1
555,503,1
556,893,1
557,766,1
558,426,1
559,211,1
560,980,1
561,893,1
562,323,1
563,922,1
564,265,1
565,24,1
566,976,1
567,103,1
568,223,1
569,970,1
570,783,1
571,953,1
572,72,1
573,879,1
574,809,1
575,641,1
576,402,1
577,348,1
578,464,1
579,247,1
580,83,1
581,150,1
582,839,1
583,545,1
584,494,1
585,453,1
586,316,1
587,499,1
588,164,1
589,388,1
590,892,1
591,446,1
592,770,1
593,789,1
594,116,1
595,987,1
596,740,1
597,79,1
598,149,1
599,440,1
600,378,1
601,602,1
602,381,1
603,572,1
604,997,1
605,625,1
606,378,1
607,732,1
608,868,1
609,508,1
610,778,1
611,267,1
612,698,1
613,283,1
614,315,1
615,595,1
616,780,1
617,492,1
618,436,1
619,236,1
620,583,1
621,145,1
622,8,1
623,198,1
624,726,1
625,278,1
626,505,1
627,544,1
628,16,1
629,521,1
630,602,1
631,798,1
632,952,1
633,828,1
634,42,1
635,464,1
636,676,1
637,900,1
638,689,1
639,885,1
640,11,1
641,940,1
642,79,1
643,642,1
644,324,1
645,203,1
646,698,1
647,790,1
648,240,1
649,945,1
650,38,1
651,812,1
652,714,1
653,581,1
654,938,1
655,17,1
656,367,1
657,857,1
658,313,1
659,644,1
660,54,1
661,568,1
662,98,1
663,59,1
664,7,1
665,655,1
666,140,1
667,275,1
668,833,1
669,515,1
670,166,1
671,712,1
672,37,1
673,404,1
674,256,1
675,211,1
676,212,1
677,474,1
678,596,1
679,281,1
680,316,1
681,624,1
682,658,1
683,137,1
684,946,1
685,270,1
686,132,1
687,623,1
688,423,1
689,597,1
690,416,1
691,373,1
692,643,1
693,780,1
694,20,1
695,744,1
696,546,1
697,597,1
698,354,1
699,836,1
700,792,1
701,879,1
702,513,1
703,910,1
704,18,1
705,3,1
706,914,1
707,72,1
708,926,1
709,859,1
710,113,1
711,563,1
712,475,1
713,887,1
714,847,1
715,247,1
716,675,1
717,559,1
718,208,1
719,350,1
720,150,1
721,431,1
722,767,1
723,878,1
724,411,1
725,25,1
726,743,1
727,350,1
728,890,1
729,393,1
730,123,1
731,191,1
732,612,1
733,659,1
734,570,1
735,969,1
736,487,1
737,170,1
738,878,1
739,384,1
740,455,1
741,991,1
742,558,1
743,538,1
744,556,1
745,839,1
746,958,1
747,429,1
748,858,1
749,466,1
750,423,1
751,702,1
1,270,2
1,616,2
2,167,2
2,814,2
3,20,2
3,128,2
4,658,2
5,374,2
5,714,2
6,24,2
6,856,2
7,530,2
7,560,2
8,598,2
8,663,2
9,90,2
9,888,2
10,298,2
10,365,2
11,123,2
11,772,2
12,787,2
12,880,2
13,128,2
13,766,2
14,151,2
14,446,2
15,531,2
15,917,2
16,695,2
16,998,2
17,794,2
17,896,2
18,406,2
18,797,2
19,231,2
19,795,2
20,622,2
20,856,2
21,514,2
21,610,2
22,583,2
22,664,2
23,121,2
23,236,2
24,412,2
24,414,2
25,490,2
25,603,2
26,909,2
26,995,2
27,410,2
27,459,2
28,528,2
28,611,2
29,483,2
29,871,2
30,102,2
30,584,2
31,121,2
31,995,2
32,292,2
32,604,2
33,551,2
33,751,2
34,113,2
34,662,2
35,159,2
35,345,2
36,405,2
36,488,2
37,228,2
37,253,2
38,363,2
38,803,2
39,47,2
39,650,2
40,459,2
40,593,2
41,406,2
41,546,2
42,1,2
42,26,2
43,882,2
43,980,2
44,169,2
44,956,2
45,67,2
45,96,2
46,914,2
46,957,2
47,238,2
47,636,2
48,410,2
48,999,2
49,242,2
49,997,2
50,458,2
50,598,2
51,485,2
51,623,2
52,759,2
52,811,2
53,167,2
53,516,2
54,406,2
54,982,2
55,152,2
55,333,2
56,199,2
56,220,2
57,364,2
57,865,2
58,546,2
58,568,2
59,356,2
59,759,2
60,7,2
60,954,2
61,634,2
61,787,2
62,29,2
62,713,2
63,857,2
63,969,2
64,487,2
64,514,2
65,109,2
65,230,2
66,705,2
66,846,2
67,602,2
67,715,2
68,240,2
68,788,2
69,23,2
69,508,2
70,41,2
70,681,2
71,636,2
71,795,2
72,6,2
72,22,2
73,76,2
73,766,2
74,260,2
74,398,2
75,215,2
75,266,2
76,465,2
76,600,2
77,516,2
77,773,2
78,108,2
78,534,2
79,7,2
79,133,2
80,362,2
80,519,2
81,185,2
81,963,2
82,301,2
82,311,2
83,101,2
83,682,2
84,184,2
84,441,2
85,325,2
85,943,2
86,176,2
86,439,2
87,140,2
87,277,2
88,218,2
88,972,2
89,138,2
89,751,2
90,619,2
90,777,2
91,395,2
91,717,2
92,13,2
92,436,2
93,339,2
93,978,2
94,281,2
94,544,2
95,105,2
95,317,2
96,151,2
96,861,2
97,583,2
97,961,2
98,96,2
98,733,2
99,118,2
99,431,2
100,130,2
100,770,2
101,716,2
101,832,2
102,554,2
102,591,2
103,261,2
103,644,2
104,136,2
104,694,2
105,584,2
105,677,2
106,713,2
106,992,2
107,797,2
107,825,2
108,147,2
108,663,2
109,166,2
109,547,2
110,104,2
110,760,2
111,60,2
111,645,2
112,169,2
112,725,2
113,194,2
113,610,2
114,596,2
114,663,2
115,631,2
115,903,2
116,547,2
116,810,2
117,89,2
117,405,2
118,452,2
118,533,2
119,291,2
119,953,2
120,19,2
120,801,2
121,868,2
121,997,2
122,4,2
122,116,2
123,449,2
123,967,2
124,254,2
124,970,2
125,85,2
125,138,2
126,276,2
126,939,2
127,153,2
127,355,2
128,208,2
128,653,2
129,630,2
129,712,2
130,81,2
130,436,2
131,206,2
131,671,2
132,838,2
132,865,2
133,151,2
133,343,2
134,44,2
134,139,2
135,548,2
135,555,2
136,18,2
136,354,2
137,668,2
137,911,2
138,213,2
138,704,2
139,55,2
139,462,2
140,292,2
140,389,2
141,355,2
141,875,2
142,360,2
142,370,2
143,148,2
143,822,2
144,59,2
144,261,2
145,142,2
145,145,2
146,261,2
146,979,2
147,520,2
147,860,2
148,427,2
148,893,2
149,582,2
149,701,2
150,538,2
150,888,2
151,551,2
151,756,2
152,63,2
152,416,2
153,74,2
153,745,2
154,283,2
154,539,2
155,409,2
155,676,2
156,207,2
156,990,2
157,269,2
157,441,2
158,55,2
158,60,2
159,122,2
159,621,2
160,264,2
160,690,2
161,62,2
161,778,2
162,837,2
162,983,2
163,836,2
163,875,2
164,289,2
164,560,2
165,317,2
165,874,2
166,477,2
166,782,2
167,537,2
167,918,2
168,92,2
168,523,2
169,541,2
169,646,2
170,166,2
170,392,2
171,545,2
171,624,2
172,424,2
172,427,2
173,293,2
173,986,2
174,331,2
174,536,2
175,432,2
175,965,2
176,573,2
176,825,2
177,787,2
177,840,2
178,30,2
178,208,2
179,504,2
179,662,2
180,109,2
180,493,2
181,154,2
181,599,2
182,19,2
182,329,2
183,840,2
183,862,2
184,6,2
184,751,2
185,426,2
185,466,2
186,441,2
186,970,2
187,352,2
187,390,2
188,592,2
188,984,2
189,782,2
189,980,2
190,126,2
190,748,2
191,366,2
191,593,2
192,668,2
192,885,2
193,353,2
193,756,2
194,353,2
194,744,2
195,259,2
195,285,2
196,597,2
196,945,2
197,659,2
197,815,2
198,61,2
198,176,2
199,232,2
199,662,2
200,95,2
200,862,2
201,77,2
1,503,1
1,566,1
1,799,1
1,868,1
2,34,1
2,754,1
2,761,1
2,959,1
3,301,1
3,670,1
3,823,1
3,868,1
4,105,1
4,675,1
4,780,1
5,10,1
5,22,1
5,683,1
5,743,1
6,587,1
6,597,1
6,623,1
6,816,1
7,141,1
7,194,1
7,911,1
7,938,1
8,366,1
8,666,1
8,837,1
8,846,1
9,179,1
9,286,1
9,482,1
9,815,1
10,57,1
10,419,1
10,814,1
10,965,1
11,187,1
11,588,1
11,602,1
11,708,1
12,235,1
12,280,1
12,672,1
12,945,1
13,416,1
13,566,1
13,657,1
13,965,1
14,726,1
14,814,1
14,823,1
14,937,1
15,509,1
15,615,1
15,662,1
15,899,1
16,209,1
16,434,1
16,629,1
16,914,1
17,207,1
17,280,1
17,376,1
17,540,1
18,98,1
18,306,1
18,496,1
18,835,1
19,126,1
19,543,1
19,572,1
19,641,1
20,596,1
20,789,1
20,886,1
20,989,1
21,464,1
21,628,1
21,762,1
21,978,1
22,291,1
22,632,1
22,903,1
22,944,1
23,218,1
23,328,1
23,421,1
23,711,1
24,50,1
24,137,1
24,361,1
24,653,1
25,336,1
25,711,1
25,850,1
25,923,1
26,351,1
26,441,1
26,487,1
26,886,1
27,48,1
27,341,1
27,532,1
27,924,1
28,542,1
28,544,1
28,630,1
28,961,1
29,576,1
29,731,1
29,809,1
29,894,1
30,45,1
30,116,1
30,119,1
30,582,1
31,160,1
31,445,1
31,485,1
31,594,1
32,352,1
32,385,1
32,550,1
32,978,1
33,262,1
33,439,1
33,952,1
33,980,1
34,213,1
34,417,1
34,569,1
34,781,1
35,94,1
35,443,1
35,560,1
35,969,1
36,3,1
36,668,1
36,923,1
36,957,1
37,110,1
37,272,1
37,587,1
37,768,1
38,580,1
38,601,1
38,887,1
38,892,1
39,75,1
39,159,1
39,889,1
39,960,1
40,619,1
40,644,1
40,663,1
40,702,1
41,96,1
41,155,1
41,195,1
41,461,1
42,287,1
42,559,1
42,639,1
42,959,1
43,720,1
43,759,1
43,787,1
43,953,1
44,112,1
44,241,1
44,433,1
44,944,1
45,192,1
45,213,1
45,554,1
45,993,1
46,166,1
46,425,1
46,616,1
46,700,1
47,256,1
47,281,1
47,435,1
47,456,1
48,304,1
48,322,1
48,428,1
48,987,1
49,49,1
49,389,1
49,903,1
49,991,1
50,337,1
50,535,1
50,555,1
50,839,1
51,29,1
